<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.mapred.TestMultiFileInputFormat: org.apache.hadoop.fs.Path initFiles(org.apache.hadoop.fs.FileSystem,int,int)>
<org.apache.hadoop.yarn.server.webproxy.ProxyUtils: void sendRedirect(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitReplicaInfo create(org.apache.hadoop.hdfs.ExtendedBlockId,org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache$ShortCircuitReplicaCreator,org.apache.hadoop.util.Waitable)>
<org.apache.hadoop.security.SaslInputStream: int readMoreData()>
<org.apache.hadoop.fs.loadGenerator.LoadGenerator: int generateLoadOnNN()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault: void chooseRemoteRack(int,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,java.util.Set,long,int,java.util.List,boolean,java.util.EnumMap)>
<org.apache.hadoop.util.Shell: boolean isSetsidSupported()>
<org.apache.hadoop.hdfs.server.datanode.BPServiceActor: org.apache.hadoop.hdfs.server.protocol.HeartbeatResponse sendHeartBeat(boolean)>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore$AppLogs: void addSummaryLog(java.lang.String,java.lang.String,java.lang.String,boolean)>
<org.apache.hadoop.mapred.TaskAttemptListenerImpl: boolean ping(org.apache.hadoop.mapred.TaskAttemptID)>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testRBW_RWRReplicas()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration: float getNonLabeledQueueCapacity(java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficControlBandwidthHandlerImpl: java.util.List reacquireContainer(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.security.authentication.server.LdapAuthenticationHandler: void authenticateWithoutTlsExtension(java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.security.client.ClientToAMTokenSelector: org.apache.hadoop.security.token.Token selectToken(org.apache.hadoop.io.Text,java.util.Collection)>
<org.apache.hadoop.hdfs.DFSClient: org.apache.hadoop.fs.MD5MD5CRC32FileChecksum getFileChecksum(java.lang.String,long)>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem$LazyPersistFileScrubber: void run()>
<org.apache.hadoop.mapred.TestBadRecords$BadReducer: void reduce(org.apache.hadoop.io.LongWritable,java.util.Iterator,org.apache.hadoop.mapred.OutputCollector,org.apache.hadoop.mapred.Reporter)>
<org.apache.hadoop.mapred.Task: void initialize(org.apache.hadoop.mapred.JobConf,org.apache.hadoop.mapred.JobID,org.apache.hadoop.mapred.Reporter,boolean)>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerAllocator$ScheduledRequests: void assignMapsWithLocality(java.util.List)>
<org.apache.hadoop.mapred.pipes.BinaryProtocol: void start()>
<org.apache.hadoop.security.ssl.SSLFactory: void <init>(org.apache.hadoop.security.ssl.SSLFactory$Mode,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void storeRMDTMasterKeyState(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.security.token.delegation.ZKDelegationTokenSecretManager: void createPersistentNode(java.lang.String)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider: org.apache.hadoop.security.token.Token[] addDelegationTokens(java.lang.String,org.apache.hadoop.security.Credentials)>
<org.apache.hadoop.net.NetworkTopologyWithNodeGroup: void remove(org.apache.hadoop.net.Node)>
<org.apache.hadoop.oncrpc.security.CredentialsSys: void <clinit>()>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: org.apache.hadoop.yarn.api.records.Resource getComputedResourceLimitForActiveUsers(java.lang.String,org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode)>
<org.apache.hadoop.metrics2.impl.MetricsSystemImpl: void stopSources()>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: org.apache.hadoop.crypto.CryptoProtocolVersion chooseProtocolVersion(org.apache.hadoop.hdfs.protocol.EncryptionZone,org.apache.hadoop.crypto.CryptoProtocolVersion[])>
<org.apache.hadoop.net.NetworkTopology: org.apache.hadoop.net.Node chooseRandom(java.lang.String,java.lang.String,java.util.Collection)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void storeApplicationStateInternal(org.apache.hadoop.yarn.api.records.ApplicationId,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData)>
<org.apache.hadoop.yarn.server.nodemanager.DockerContainerExecutor: void writeLaunchEnv(java.io.OutputStream,java.util.Map,java.util.Map,java.util.List,org.apache.hadoop.fs.Path,java.lang.String)>
<org.apache.hadoop.hdfs.server.namenode.FSEditLogLoader: long loadEditRecords(org.apache.hadoop.hdfs.server.namenode.EditLogInputStream,boolean,long,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$StartupOption,org.apache.hadoop.hdfs.server.namenode.MetaRecoveryContext)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache: void startCacheCleanerThreadIfNeeded()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.WRITE3Response write(org.apache.hadoop.oncrpc.XDR,org.jboss.netty.channel.Channel,int,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.registry.client.binding.RegistryUtils: java.util.Map statChildren(org.apache.hadoop.registry.client.api.RegistryOperations,java.lang.String)>
<org.apache.hadoop.mapred.LocalContainerLauncher: org.apache.hadoop.mapred.MapOutputFile renameMapOutputForReduce(org.apache.hadoop.mapred.JobConf,org.apache.hadoop.mapreduce.v2.api.records.TaskAttemptId,org.apache.hadoop.mapred.MapOutputFile)>
<org.apache.hadoop.hdfs.util.MD5FileUtils: void saveMD5File(java.io.File,java.lang.String)>
<org.apache.hadoop.io.IOUtils: void cleanup(org.apache.commons.logging.Log,java.io.Closeable[])>
<org.apache.hadoop.service.launcher.AbstractServiceLauncherTestBase: void assertLaunchOutcome(int,java.lang.String,java.lang.String[])>
<org.apache.hadoop.mapreduce.Cluster: void initialize(java.net.InetSocketAddress,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.protocol.datatransfer.Sender: void send(java.io.DataOutputStream,org.apache.hadoop.hdfs.protocol.datatransfer.Op,com.google.protobuf.Message)>
<org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher: void putEntity(org.apache.hadoop.yarn.api.records.timeline.TimelineEntity)>
<org.apache.hadoop.hdfs.server.federation.store.driver.impl.StateStoreFileBaseImpl: boolean putAll(java.util.List,boolean,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl$NMDistributedNodeLabelsHandler: void verifyRMHeartbeatResponseForNodeLabels(org.apache.hadoop.yarn.server.api.protocolrecords.NodeHeartbeatResponse)>
<org.apache.hadoop.hdfs.server.blockmanagement.CacheReplicationMonitor: void addNewPendingCached(int,org.apache.hadoop.hdfs.server.namenode.CachedBlock,java.util.List,java.util.List)>
<org.apache.hadoop.security.token.delegation.web.DelegationTokenManager: void cancelToken(org.apache.hadoop.security.token.Token,java.lang.String)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor$SnapshotDiffSectionProcessor: void process()>
<org.apache.hadoop.hdfs.server.datanode.DataNode$DataTransfer: void run()>
<org.apache.hadoop.hdfs.server.federation.resolver.MultipleDestinationMountTableResolver: org.apache.hadoop.hdfs.server.federation.resolver.PathLocation getDestinationForPath(java.lang.String)>
<org.apache.hadoop.ipc.Client$Connection: void close()>
<org.apache.hadoop.hdfs.nfs.mount.RpcProgramMountd: org.apache.hadoop.oncrpc.XDR umntall(org.apache.hadoop.oncrpc.XDR,int,java.net.InetAddress)>
<org.apache.hadoop.metrics2.impl.MetricsConfig: java.lang.String getClassName(java.lang.String)>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm: org.apache.hadoop.hdfs.shortcircuit.ShortCircuitShm$Slot allocAndRegisterSlot(org.apache.hadoop.hdfs.ExtendedBlockId)>
<org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices: javax.ws.rs.core.Response getContainerLogsInfo(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,boolean)>
<org.apache.hadoop.security.ProviderUtils: org.apache.hadoop.conf.Configuration excludeIncompatibleCredentialProviders(org.apache.hadoop.conf.Configuration,java.lang.Class)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtxCache: java.util.Map$Entry getEntryToEvict()>
<org.apache.hadoop.yarn.server.resourcemanager.federation.FederationStateStoreHeartbeat: void run()>
<org.apache.hadoop.util.GenericOptionsParser: void processGeneralOptions(org.apache.commons.cli.CommandLine)>
<org.apache.hadoop.http.HttpRequestLog: org.mortbay.jetty.RequestLog getRequestLog(java.lang.String)>
<org.apache.hadoop.hdfs.server.blockmanagement.UnderReplicatedBlocks: boolean remove(org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo,int)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor$SnapshotDiffSectionProcessor: void processDirDiffEntry()>
<org.apache.hadoop.mapred.ClientServiceDelegate: org.apache.hadoop.mapreduce.v2.api.MRClientProtocol getProxy()>
<org.apache.hadoop.mapred.pipes.Application: void waitForAuthentication()>
<org.apache.hadoop.yarn.server.router.webapp.FederationInterceptorREST: javax.ws.rs.core.Response createNewApplication(javax.servlet.http.HttpServletRequest)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSAppAttempt: org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer allocate(org.apache.hadoop.yarn.server.resourcemanager.scheduler.NodeType,org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSSchedulerNode,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.PendingAsk,org.apache.hadoop.yarn.api.records.Container)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: java.lang.String[] getRunCommand(java.lang.String,java.lang.String,java.lang.String,org.apache.hadoop.fs.Path,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.util.IOUtilsClient: void cleanup(org.slf4j.Logger,java.io.Closeable[])>
<org.apache.hadoop.yarn.server.webproxy.amfilter.AmIpFilter: boolean isValidUrl(java.lang.String)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void removeStaleReplicas(java.util.List,org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerCommandExecutor: org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.docker.DockerCommandExecutor$DockerContainerStatus getContainerStatus(java.lang.String,org.apache.hadoop.conf.Configuration,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperationExecutor)>
<org.apache.hadoop.ha.ZKFailoverController: void verifyChangedServiceState(org.apache.hadoop.ha.HAServiceProtocol$HAServiceState)>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner$ScanResultHandler: void handle(org.apache.hadoop.hdfs.protocol.ExtendedBlock,java.io.IOException)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.PlanQueue: void addChildQueue(org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSQueue)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockReportLeaseManager: void pruneExpiredPending(long)>
<org.apache.hadoop.ha.ShellCommandFencer: java.lang.String tryGetPid(java.lang.Process)>
<org.apache.hadoop.mapreduce.lib.input.FileInputFormat: java.util.List listStatus(org.apache.hadoop.mapreduce.JobContext)>
<org.apache.hadoop.metrics2.sink.StatsDSink$StatsD: void write(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.FSParentQueue: void updateDemand()>
<org.apache.hadoop.ipc.ClientCache: void stopClient(org.apache.hadoop.ipc.Client)>
<org.apache.hadoop.jmx.JMXJsonServlet: void writeAttribute(org.codehaus.jackson.JsonGenerator,javax.management.ObjectName,javax.management.MBeanAttributeInfo)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.PATHCONF3Response pathconf(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$MetaInfo: void writeEvent(org.apache.hadoop.mapreduce.jobhistory.HistoryEvent)>
<org.apache.hadoop.mapreduce.v2.hs.CachedHistoryStorage: org.apache.hadoop.mapreduce.v2.app.job.Job loadJob(org.apache.hadoop.mapreduce.v2.api.records.JobId)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void checkAccess(java.io.OutputStream,boolean,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token,org.apache.hadoop.hdfs.protocol.datatransfer.Op,org.apache.hadoop.hdfs.security.token.block.BlockTokenIdentifier$AccessMode)>
<org.apache.hadoop.mapreduce.CryptoUtils: java.io.InputStream wrapIfNecessary(org.apache.hadoop.conf.Configuration,java.io.InputStream,long)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore: void handleStoreEvent(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEvent)>
<org.apache.hadoop.security.SaslRpcClient$SaslClientCallbackHandler: void handle(javax.security.auth.callback.Callback[])>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.yarn.api.records.QueueACL,java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl$BlockIteratorImpl: void load()>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testRURReplicas()>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.FSSTAT3Response fsstat(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.mapred.JobACLsManager: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.mapreduce.JobACL,java.lang.String,org.apache.hadoop.security.authorize.AccessControlList)>
<org.apache.hadoop.net.NetworkTopology: void add(org.apache.hadoop.net.Node)>
<org.apache.hadoop.security.LdapGroupsMapping: java.util.List doGetGroups(java.lang.String,int)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void readBlock(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.security.token.Token,java.lang.String,long,long,boolean,org.apache.hadoop.hdfs.server.datanode.CachingStrategy)>
<org.apache.hadoop.metrics2.impl.TestMetricsConfig: void testInstances(org.apache.hadoop.metrics2.impl.MetricsConfig)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocalLegacy: org.apache.hadoop.hdfs.protocol.BlockLocalPathInfo getBlockPathInfo(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.DatanodeInfo,org.apache.hadoop.conf.Configuration,int,org.apache.hadoop.security.token.Token,boolean,org.apache.hadoop.fs.StorageType)>
<org.apache.hadoop.mapreduce.v2.app.rm.RMContainerRequestor: void decResourceRequest(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.mapred.BackupStore$MemoryCache: void createInMemorySegment()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void markBlockAsCorrupt(org.apache.hadoop.hdfs.server.blockmanagement.BlockToMarkCorrupt,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.yarn.server.timeline.LogInfo: long parsePath(org.apache.hadoop.yarn.server.timeline.TimelineDataManager,org.apache.hadoop.fs.Path,boolean,org.codehaus.jackson.JsonFactory,org.codehaus.jackson.map.ObjectMapper,org.apache.hadoop.fs.FileSystem)>
<org.apache.hadoop.yarn.server.nodemanager.WindowsSecureContainerExecutor: void copyFile(org.apache.hadoop.fs.Path,org.apache.hadoop.fs.Path,java.lang.String)>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: org.apache.hadoop.hdfs.protocol.LocatedBlock getAdditionalBlock(java.lang.String,long,java.lang.String,org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.DatanodeInfo[],java.lang.String[],java.util.EnumSet)>
<org.apache.hadoop.yarn.util.WindowsBasedProcessTree: java.util.Map createProcessInfo(java.lang.String)>
<org.apache.hadoop.service.CompositeService: void serviceInit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.timeline.security.TimelineACLsManager: boolean checkAccess(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.yarn.api.records.timeline.TimelineDomain)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void storeContainerUpdateToken(org.apache.hadoop.yarn.api.records.ContainerId,org.apache.hadoop.yarn.security.ContainerTokenIdentifier)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeAdminManager: void activate(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.federation.router.RouterRpcClient: org.apache.hadoop.hdfs.server.federation.router.ConnectionContext getConnection(org.apache.hadoop.security.UserGroupInformation,java.lang.String,java.lang.String,java.lang.Class)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void queueReportedBlock(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo,org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$ReplicaState,java.lang.String)>
<org.apache.hadoop.oncrpc.RpcProgram: boolean doPortMonitoring(java.net.SocketAddress)>
<org.apache.hadoop.yarn.server.resourcemanager.RMServerUtils: org.apache.hadoop.security.UserGroupInformation verifyAdminAccess(org.apache.hadoop.yarn.security.YarnAuthorizationProvider,java.lang.String,java.lang.String,org.apache.commons.logging.Log)>
<org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeImpl: void handleContainerStatus(java.util.List)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.Allocation allocate(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,java.util.List,java.util.List,java.util.List,java.util.List,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ContainerUpdates)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetAsyncDiskService$ReplicaFileDeleteTask: boolean moveFiles()>
<org.apache.hadoop.util.concurrent.AsyncGetFuture: void callAsyncGet(long,java.util.concurrent.TimeUnit)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx$COMMIT_STATUS handleSpecialWait(boolean,long,org.jboss.netty.channel.Channel,int,org.apache.hadoop.nfs.nfs3.Nfs3FileAttributes)>
<org.apache.hadoop.hdfs.server.namenode.FileJournalManager: void selectInputStreams(java.util.Collection,long,boolean)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficController: int getClassIdFromFileContents(java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void updateApplicationStateInternal(org.apache.hadoop.yarn.api.records.ApplicationId,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationStateData)>
<org.apache.hadoop.hdfs.server.blockmanagement.DatanodeManager: org.apache.hadoop.hdfs.server.protocol.DatanodeCommand[] handleHeartbeat(org.apache.hadoop.hdfs.server.protocol.DatanodeRegistration,org.apache.hadoop.hdfs.server.protocol.StorageReport[],java.lang.String,long,long,int,int,int,org.apache.hadoop.hdfs.server.protocol.VolumeFailureSummary,org.apache.hadoop.hdfs.server.protocol.SlowPeerReports,org.apache.hadoop.hdfs.server.protocol.SlowDiskReports)>
<org.apache.hadoop.io.retry.AsyncCallHandler$AsyncCall: org.apache.hadoop.io.retry.CallReturn processWaitTimeAndRetryInfo()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void addToExcessReplicate(org.apache.hadoop.hdfs.protocol.DatanodeInfo,org.apache.hadoop.hdfs.protocol.Block)>
<org.apache.hadoop.yarn.webapp.Dispatcher: void removeCookie(javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMDelegatedNodeLabelsUpdater: org.apache.hadoop.yarn.server.resourcemanager.nodelabels.RMNodeLabelsMappingProvider createRMNodeLabelsMappingProvider(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: org.apache.hadoop.hdfs.server.blockmanagement.BlockInfo processReportedBlock(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo,org.apache.hadoop.hdfs.protocol.Block,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$ReplicaState,java.util.Collection,java.util.Collection,java.util.Collection,java.util.Collection)>
<org.apache.hadoop.util.concurrent.HadoopScheduledThreadPoolExecutor: void beforeExecute(java.lang.Thread,java.lang.Runnable)>
<org.apache.hadoop.io.SequenceFile$Sorter$SortPass: int run(boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacitySchedulerConfiguration: org.apache.hadoop.yarn.api.records.Resource getMaximumAllocationPerQueue(java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.AMRMProxyTokenSecretManager: byte[] retrievePassword(org.apache.hadoop.yarn.security.AMRMTokenIdentifier)>
<org.apache.hadoop.yarn.server.federation.utils.FederationRegistryClient: boolean writeAMRMTokenForUAM(org.apache.hadoop.yarn.api.records.ApplicationId,java.lang.String,org.apache.hadoop.security.token.Token)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderLocal: int read(byte[],int,int)>
<org.apache.hadoop.hdfs.server.datanode.BlockReportTestBase: java.util.ArrayList writeFile(java.lang.String,long,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.MKDIR3Response mkdir(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperationExecutor: java.lang.String[] getPrivilegedOperationExecutionCommand(java.util.List,org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.privileged.PrivilegedOperation)>
<org.apache.hadoop.hdfs.DFSInputStream: void checkInterrupted(java.io.IOException)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferServer: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair doSaslHandshake(org.apache.hadoop.hdfs.net.Peer,java.io.OutputStream,java.io.InputStream,java.util.Map,javax.security.auth.callback.CallbackHandler)>
<org.apache.hadoop.util.ApplicationClassLoader: java.net.URL getResource(java.lang.String)>
<org.apache.hadoop.mapred.YarnChild: void main(java.lang.String[])>
<org.apache.hadoop.yarn.client.api.impl.RemoteRequestsTable: org.apache.hadoop.yarn.client.api.impl.AMRMClientImpl$ResourceRequestInfo remove(org.apache.hadoop.yarn.api.records.Priority,java.lang.String,org.apache.hadoop.yarn.api.records.ExecutionType,org.apache.hadoop.yarn.api.records.Resource)>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl: java.util.List getContainerStatuses()>
<org.apache.hadoop.mapreduce.util.MRAsyncDiskService$DeleteTask: void run()>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandlerImpl: void updateCGroupParam(org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.CGroupsHandler$CGroupController,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtxCache: void scan(long)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$StoreAppAttemptTransition: org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMStateStoreState transition(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore,org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEvent)>
<org.apache.hadoop.yarn.webapp.GenericExceptionHandler: javax.ws.rs.core.Response toResponse(java.lang.Exception)>
<org.apache.hadoop.hdfs.DFSClient: org.apache.hadoop.hdfs.DFSOutputStream create(java.lang.String,org.apache.hadoop.fs.permission.FsPermission,java.util.EnumSet,boolean,short,long,org.apache.hadoop.util.Progressable,int,org.apache.hadoop.fs.Options$ChecksumOpt,java.net.InetSocketAddress[])>
<org.apache.hadoop.hdfs.shortcircuit.ShortCircuitCache$SlotReleaser: void run()>
<org.apache.hadoop.hdfs.nfs.nfs3.Nfs3Utils: void writeChannel(org.jboss.netty.channel.Channel,org.apache.hadoop.oncrpc.XDR,int)>
<org.apache.hadoop.yarn.server.nodemanager.util.CgroupsLCEResourcesHandler: void updateCgroup(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.hadoop.nfs.NfsExports$CIDRMatch: boolean isIncluded(java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficController: java.util.Map readStats()>
<org.apache.hadoop.hdfs.server.namenode.web.resources.NamenodeWebHdfsMethods: void init(org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.hdfs.web.resources.DelegationParam,org.apache.hadoop.hdfs.web.resources.UserParam,org.apache.hadoop.hdfs.web.resources.DoAsParam,org.apache.hadoop.hdfs.web.resources.UriFsPathParam,org.apache.hadoop.hdfs.web.resources.HttpOpParam,org.apache.hadoop.hdfs.web.resources.Param[])>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.COMMIT3Response commit(org.apache.hadoop.oncrpc.XDR,org.jboss.netty.channel.Channel,int,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx: void doSingleWrite(org.apache.hadoop.hdfs.nfs.nfs3.WriteCtx)>
<org.apache.hadoop.hdfs.server.namenode.FileJournalManager: void addStreamsToCollectionFromFiles(java.util.Collection,java.util.Collection,long,long,boolean)>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor: void processXml()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockReportLeaseManager: long removeLease(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault: java.util.List chooseReplicasToDelete(java.util.Collection,int,java.util.List,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor)>
